date,website,tweet,emphasis,committing,disadvantaged,ruling,call,grade,favors
2023-09-23T00:00:00Z,https://official.nba.com/2023-24-points-of-emphasis/,https://x.com/NBAOfficial/status/1707160716162007469,freedom of movement - screens,thomas bryant,trey murphy iii,offensive foul,offensive foul,CC,defense
2023-09-23T00:00:00Z,https://official.nba.com/2023-24-points-of-emphasis/,https://x.com/NBAOfficial/status/1707160716162007469,freedom of movement - screens,jakob poetl,alex caruso,offensive foul,offensive foul,CC,defense
2023-09-23T00:00:00Z,https://official.nba.com/2023-24-points-of-emphasis/,https://x.com/NBAOfficial/status/1707160716162007469,freedom of movement - screens,daniel gafford,donovan mitchell,offensive foul,no call,INC,defense
2023-09-23T00:00:00Z,https://official.nba.com/2023-24-points-of-emphasis/,https://x.com/NBAOfficial/status/1707160716162007469,freedom of movement - screens,alex lin,malachi brown,offensive foul,offensive foul,CC,defense
2023-09-23T00:00:00Z,https://official.nba.com/2023-24-points-of-emphasis/,https://x.com/NBAOfficial/status/1707160716162007469,freedom of movement - perimeter,goga bitadze,jalen duren,personal foul,no call,INC,offense
2023-09-23T00:00:00Z,https://official.nba.com/2023-24-points-of-emphasis/,https://x.com/NBAOfficial/status/1707160716162007469,freedom of movement - perimeter,jaylen brown,bam adebayo,personal foul,personal foul,CC,offense
2023-09-23T00:00:00Z,https://official.nba.com/2023-24-points-of-emphasis/,https://x.com/NBAOfficial/status/1707160716162007469,freedom of movement - perimeter,jalen suggs,ricky rubio,offensive foul,offensive foul,CC,defense
2023-09-23T00:00:00Z,https://official.nba.com/2023-24-points-of-emphasis/,https://x.com/NBAOfficial/status/1707160716162007469,freedom of movement - post,brandon ingram,aaron gordon,personal foul,personal foul,CC,offense
2023-09-23T00:00:00Z,https://official.nba.com/2023-24-points-of-emphasis/,https://x.com/NBAOfficial/status/1707160716162007469,freedom of movement - post,jaren jackson jr,jamychael,offensive foul,offensive foul,CC,defense
2023-09-23T00:00:00Z,https://official.nba.com/2023-24-points-of-emphasis/,https://x.com/NBAOfficial/status/1707160716162007469,traveling,kyrie irving,kings,travel,travel,CC,defense
2023-09-23T00:00:00Z,https://official.nba.com/2023-24-points-of-emphasis/,https://x.com/NBAOfficial/status/1707160716162007469,traveling,jordan poole,kings,travel,no call,INC,defense
2023-09-23T00:00:00Z,https://official.nba.com/2023-24-points-of-emphasis/,https://x.com/NBAOfficial/status/1707160716162007469,traveling,anthony davis,timberwolves,travel,travel,CC,defense
2023-09-23T00:00:00Z,https://official.nba.com/2023-24-points-of-emphasis/,https://x.com/NBAOfficial/status/1707160716162007469,traveling,harrison barnes,celtics,travel,travel,CC,defense
2023-09-23T00:00:00Z,https://official.nba.com/2023-24-points-of-emphasis/,https://x.com/NBAOfficial/status/1707160870642442552,shooter kicks out his leg at an abnormal angle,trae young,aaron nesmith,offensive foul,offensive foul,CC,defense
2023-09-23T00:00:00Z,https://official.nba.com/2023-24-points-of-emphasis/,https://x.com/NBAOfficial/status/1707160870642442552,shooter kicks out his leg at an abnormal angle,jalen suggs,raul neto,no call,no call,CNC,offense
2023-09-23T00:00:00Z,https://official.nba.com/2023-24-points-of-emphasis/,https://x.com/NBAOfficial/status/1707160870642442552,offensive player veers off his path into defender,donte divencinzo,peyton watson,offensive foul,offensive foul,CC,defense
2023-09-23T00:00:00Z,https://official.nba.com/2023-24-points-of-emphasis/,https://x.com/NBAOfficial/status/1707160870642442552,offensive player veers off his path into defender,fred van vleet,myles turner,no call,personal foul,IC,offense
2023-09-23T00:00:00Z,https://official.nba.com/2023-24-points-of-emphasis/,https://x.com/NBAOfficial/status/1707160870642442552,shooter launches/leans into defender at abnormal angle,darius garland,cam johnson,offensive foul,offensive foul,CC,defense
2023-09-23T00:00:00Z,https://official.nba.com/2023-24-points-of-emphasis/,https://x.com/NBAOfficial/status/1707160870642442552,shooter launches/leans into defender at abnormal angle,jayson tatum,mikal bridges,no call,no call,CNC,offense
2023-09-23T00:00:00Z,https://official.nba.com/2023-24-points-of-emphasis/,https://x.com/NBAOfficial/status/1707160870642442552,offensive player's off-arm hooks the defender,kyle anderson,jeff green,offensive foul,offensive foul,CC,defense
2023-09-23T00:00:00Z,https://official.nba.com/2023-24-points-of-emphasis/,https://x.com/NBAOfficial/status/1707160870642442552,offensive player's off-arm hooks the defender,franz wagner,dangelo russel,personal foul,personal foul,CC,offense
2023-09-23T00:00:00Z,https://official.nba.com/2023-24-points-of-emphasis/,https://x.com/NBAOfficial/status/1707160870642442552,rip through/shooter launches away from basket,dennis schroder,mike conley,offensive foul,no call,IC,defense
2023-09-23T00:00:00Z,https://official.nba.com/2023-24-points-of-emphasis/,https://x.com/NBAOfficial/status/1707160870642442552,rip through/shooter launches away from basket,kevin durant,nicolas batum,offensive foul,no call,IC,defense
